name,source,gender,wikidata,type
"'t Klooster",,,,way
1,,,,way
"1e Drift Ged. Zuiderdiep",,,,way
2,,,,way
"2e Drift Ged. Zuiderdiep",,,,way
3,,,,way
4,,,,way
5,,,,way
6,,,,way
7,,,,way
8,,,,way
9,,,,way
A,,,,way
Abeelstraat,,,,way
Abrug,,,,way
"Achter de Barakken",,,,way
"Achter de Muur",,,,way
"Achter de Noorderkuipen",,,,way
"Achter de Wal",,,,way
Achterom,,,,way
Achterpad,,,,way
Achterweg,,,,way
Aduarderdiepsterweg,,,,way
Aduarderstraat,,,,way
Agnetapark,,,,way
Agricolastraat,,,,way
Akerkhof,,,,relation+way
Akerkstraat,,,,way
Albertstraat,,,,way
Albrondaheerd,,,,way
Alexanderstraat,,,,way
Allersmastraat,,,,way
Almastraat,,,,way
Amkemaheerd,,,,way
Andelstermaar,,,,way
"Anna Paulownastraat",,,,way
Annastraat,,,,way
Apoortenmolendrift,,,,way
Arteveldestraat,,,,way
Asingastraat,,,,way
Atensheerd,,,,way
B,,,,way
Baanstraat,,,,way
Babbelaar,,,,way
Badhuisplein,,,,way
Balkgat,,,,way
Bangeweer,,,,way
Bankastraat,,,,way
Barestraat,,,,way
Barkmolenstraat,,,,way
Barmaheerd,,,,way
Barwerd,,,,way
Battengang,,,,way
Beckerweg,,,,way
Bekemaheerd,,,,way
Bentelaarsgang,,,,way
Bentismaheerd,,,,way
Beren,,,,way
Bergstraat,,,,way
Bessemoerstraat,,,,way
Beuckemaborg,,,,way
Bibliotheekgang,,,,way
Bieskemaar,,,,way
Blekerslaan,,,,way
Bloemersmaborg,,,,way
Bloemersmatunnel,,,,way
Bloemsingel,,,,way
"Bocht van Guinea",,,,way
Boekweitstraat,,,,way
Boelemaheerd,,,,way
Boermandestraat,,,,way
Bolder,,,,way
Borchsingel,,,,way
Borgplein,,,,way
Borgsloot,,,,way
Borgwal,,,,way
Borgweg,,,,way
Bornstertol,,,,way
"Boterdiep Wz",,,,way
Boterdörstpad,,,,way
Boteringebrug,,,,way
Boteringeplaats,,,,way
Boteringesingel,,,,way
Botermolendrift,,,,way
Boterplaats,,,,way
Bottemaheerd,,,,way
Boumanstraat,,,,way
Boutenspad,,,,way
Bovenstreek,,,,way
Braampad,,,,way
Braamstraat,,,,way
Brandenburgerstraat,,,,way
Brandweer,,,,way
Bremstraat,,,,way
Broerplein,,,,relation
Brouwersgang,,,,way
Brouwerstraat,,,,way
Bruilweering,,,,way
"Bruine Ruiterstraat",,,,way
Bunderriet,,,,way
Bunnemaheerd,,,,way
Burengang,,,,way
Butjesstraat,,,,way
Calermaheerd,,,,way
Carolieweg,,,,way
Cascadeplein,,,,way
Claremaheerd,,,,way
Coranthijnestraat,,,,way
"Corpus den Hoorn Zuid",,,,relation+way
Cortinghlaan,,,,way
Cortinghpoort,,,,way
Courtine,,,,way
Cubastraat,,,,way
Dagpauwoog,,,,way
Damsterpad,,,,way
Damsterwaard,,,,way
Davidstraat,,,,way
"De Brink",,,,way
"De Deimten",,,,way
"De Grazen",,,,way
"De Hallen",,,,way
"De Held",,,,way
"De Hoogte",,,,way
"De Hooze",,,,way
"De Kaai",,,,way
"De Koegangen",,,,way
"De Kring",,,,way
"De Laan",,,,way
"De Mudden",,,,way
"De Munster",,,,way
"De Pondermaten",,,,way
"De Sanstraat",,,,way
"De Trefkoel",,,,way
"De Verbetering",,,,way
"De Vriendschap",,,,way
"De Vries Lamstraat",,,,way
"De Waard",,,,way
"De Zaayer",,,,way
